ANO,CONTO,GÊNERO,ORDEM,AUTOR,CÓDIGO PT,COM OU SEM TRADUÇÃO,Brazilian Tales,A Chapter of Hats,The Alienist,The Alienist and other stories,Midnight Mass & Other Stories,Ex-Cathedra,Miss Dolar,Trio in A-Minor,The Collected Stories of Machado de Assis,26 Stories,The Devil's Church and Other Stories,The Devil’s Church
,,,,,,Yes,CL01,CL04,CL05,CL06,CL08,CL07,CL09,CL11,CL10,CL12,CL03,CL13
1864,Casada e Viúva (1864),CO,1,MA,CO001MA,,,,,,,,,,,,,
1864,Frei Simão (1864),CO,2,MA,CO002MA,Yes,,,,,,,CO002CL09,,CO002CL10,,,
1864,O Anjo das Donzelas (1864),CO,3,MA,CO003MA,,,,,,,,,,,,,
1864,Virginius (1864),CO,4,MA,CO004MA,,,,,,,,,,,,,
1865,Cinco Mulheres (1865),CO,5,MA,CO005MA,,,,,,,,,,,,,
1865,Confissões de Uma Viúva Moça (1865),CO,6,MA,CO006MA,Yes,,,,,,,CO006CL09,,CO006CL10,,,
1865,O Teles e o Tobias (1865),CO,7,MA,CO007MA,,,,,,,,,,,,,
1865,Questão de Vaidade (1865),CO,8,MA,CO008MA,,,,,,,,,,,,,
1866,A Pianista (1866),CO,9,MA,CO009MA,,,,,,,,,,,,,
1866,Astúcias de Marido (1866),CO,10,MA,CO010MA,,,,,,,,,,,,,
1866,Diana (1866),CO,11,MA,CO011MA,,,,,,,,,,,,,
1866,Felicidade Pelo Casamento (1866),CO,12,MA,CO012MA,,,,,,,,,,,,,
1866,Linha Reta e Linha Curva (1866),CO,13,MA,CO013MA,Yes,,,,,,,,CO013CL11,CO013CL10,,,
1866,O Oráculo (1866),CO,14,MA,CO014MA,,,,,,,,,,,,,
1866,O Pai (1866),CO,15,MA,CO015MA,,,,,,,,,,,,,
1866,O Que São as Moças (1866),CO,16,MA,CO016MA,,,,,,,,,,,,,
1866,Uma Excursão Milagrosa (1866),CO,17,MA,CO017MA,,,,,,,,,,,,,
1867,Francisca (1867),CO,18,MA,CO018MA,,,,,,,,,,,,,
1867,História de uma Lágrima (1867),CO,19,MA,CO019MA,,,,,,,,,,,,,
1867,O Último Dia de um Poeta (1867),CO,20,MA,CO020MA,,,,,,,,,,,,,
1867,Onda (1867),CO,21,MA,CO021MA,,,,,,,,,,,,,
1867,Possível e Impossível (1867),CO,22,MA,CO022MA,,,,,,,,,,,,,
1868,A Mulher de Preto (1868),CO,23,MA,CO023MA,Yes,,,,,,,CO023CL09,,CO023CL10,,,
1868,Não É o Mel Para a Boca do Asno (1868),CO,24,MA,CO024MA,,,,,,,,,,,,,
1868,O Carro Nº13 (1868),CO,25,MA,CO025MA,Yes,,,,,,,CO025CL09,,,,,
1868,O Segredo de Augusta (1868),CO,26,MA,CO026MA,Yes,,,,,,,CO026CL09,,CO026CL10,CO026CL12,,
1868,Quinhentos Contos (1868),CO,27,MA,CO027MA,,,,,,,,,,,,,
1869,Luís Soares (1869),CO,28,MA,CO028MA,Yes,,,,,,,,CO028CL11,CO028CL10,,,
1869,O Anjo Rafael (1869),CO,29,MA,CO029MA,,,,,,,,,,,,,
1870,A Vida Eterna (1870),CO,30,MA,CO030MA,,,,,,,,,,,,,
1870,Aurora Sem Dia (1870),CO,31,MA,CO031MA,Yes,,,,,,,,,CO031CL10,,,
1870,Miss Dollar (1870),CO,32,MA,CO032MA,Yes,,,,,CO032CL08,,CO032CL09,,CO032CL10,,,
1870,O Capitão Mendonça (1870),CO,33,MA,CO033MA,Yes,,,,,CO033CL08,,,,,,,
1870,O Rei dos Caiporas (1870),CO,34,MA,CO034MA,,,,,,,,,,,,,
1871,A Felicidade (1871),CO,35,MA,CO035MA,,,,,,,,,,,,,
1871,Aires e Vergueiro (1871),CO,36,MA,CO036MA,,,,,,,,,,,,,
1871,Almas Agradecidas (1871),CO,37,MA,CO037MA,,,,,,,,,,,,,
1871,Mariana (1871),CO,38,MA,CO038MA,Yes,,,,,,,,,CO038CL10,,CO038CL03,
1871,O Caminho de Damasco (1871),CO,39,MA,CO039MA,,,,,,,,,,,,,
1872,A Parasita Azul (1872),CO,40,MA,CO040MA,Yes,,,,,,,CO040CL09,,CO040CL10,,,
1872,Caseiras Em Vão (1872),CO,41,MA,CO041MA,,,,,,,,,,,,,
1872,Quem Não Quer Ser Lobo... (1872),CO,42,MA,CO042MA,,,,,,,,,,,,,
1872,Ruy de Leão (1872),CO,43,MA,CO043MA,,,,,,,,,,,,,
1872,Uma Águia Sem Asas (1872),CO,44,MA,CO044MA,,,,,,,,,,,,,
1872,Uma Loureira (1872),CO,45,MA,CO045MA,,,,,,,,,,,,,
1873,A Menina Dos Olhos Pardos (1873),CO,46,MA,CO046MA,,,,,,,,,,,,,
1873,As Bodas de Luís Duarte (1873),CO,47,MA,CO047MA,Yes,,,,,,,,,CO047CL10,CO047CL12,,
1873,Decadência de Dois Grandes Homens (1873),CO,48,MA,CO048MA,,,,,,,,,,,,,
1873,Ernesto de Tal (1873),CO,49,MA,CO049MA,Yes,,,,,,,,,CO049CL10,,,
1873,Nem Uma Nem Outra (1873),CO,50,MA,CO050MA,,,,,,,,,,,,,
1873,O Relógio de Ouro (1873),CO,51,MA,CO051MA,Yes,,,,,CO051CL08,,CO051CL09,,CO051CL10,,,
1873,Ponto de Vista (1873),CO,52,MA,CO052MA,Yes,,,,,CO052CL08,,,,CO052CL10,,,
1873,Qual dos Dois (1873),CO,53,MA,CO053MA,,,,,,,,,,,,,
1873,Quem Conta um Conto... (1873),CO,54,MA,CO054MA,,,,,,,,,,,,,
1873,Tempo de Crise (1873),CO,55,MA,CO055MA,,,,,,,,,,,,,
1873,Um Homem Superior (1873),CO,56,MA,CO056MA,,,,,,,,,,,,,
1874,Muitos Anos Depois (1874),CO,57,MA,CO057MA,,,,,,,,,,,,,
1874,Os Óculos de Pedro Antão (1874),CO,58,MA,CO058MA,,,,,,,,,,,,,
1874,Um Dia de Entrudo (1874),CO,59,MA,CO059MA,,,,,,,,,,,,,
1875,A Chinela Turca (1875),CO,60,MA,CO060MA,Yes,,,,,,,,,CO060CL10,,,
1875,A Mágoa do Infeliz Cosme (1875),CO,61,MA,CO061MA,,,,,,,,,,,,,
1875,A Última Receita (1875),CO,62,MA,CO062MA,,,,,,,,,,,,,
1875,Antes Que Cases... (1875),CO,63,MA,CO063MA,,,,,,,,,,,,,
1875,Brincar Com Fogo (1875),CO,64,MA,CO064MA,,,,,,,,,,,,,
1875,Miloca (1875),CO,65,MA,CO065MA,,,,,,,,,,,,,
1875,O Sainete (1875),CO,66,MA,CO066MA,,,,,,,,,,,,,
1875,Onze Anos Depois (1875),CO,67,MA,CO067MA,,,,,,,,,,,,,
1875,Quem Boa Cama Faz... (1875),CO,68,MA,CO068MA,,,,,,,,,,,,,
1875,Um Esqueleto (1875),CO,69,MA,CO069MA,,,,,,,,,,,,,
1875,Valério (1875),CO,70,MA,CO070MA,,,,,,,,,,,,,
1876,"Casa, Não Casa... (1876)",CO,71,MA,CO071MA,,,,,,,,,,,,,
1876,Dona Mônica (1876),CO,72,MA,CO072MA,,,,,,,,,,,,,
1876,Encher Tempo (1876),CO,73,MA,CO073MA,,,,,,,,,,,,,
1876,História de uma Fita Azul (1876),CO,74,MA,CO074MA,,,,,,,,,,,,,
1876,Longe dos Olhos... (1876),CO,75,MA,CO075MA,,,,,,,,,,,,,
1876,"O Passado, Passado (1876)",CO,76,MA,CO076MA,,,,,,,,,,,,,
1876,To Be or Not To Be (1876),CO,77,MA,CO077MA,,,,,,,,,,,,,
1876,Uma Visita de Alcibíades (1876),CO,78,MA,CO078MA,Yes,,,,,,CO078CL07,,,CO078CL10,CO078CL12,,
1877,A Melhor das Noivas (1877),CO,79,MA,CO079MA,,,,,,,,,,,,,
1877,O Astrólogo (1877),CO,80,MA,CO080MA,,,,,,,,,,,,,
1877,Sem Olhos (1877),CO,81,MA,CO081MA,,,,,,,,,,,,,
1877,Silvestre (1877),CO,82,MA,CO082MA,,,,,,,,,,,,,
1877,Um Almoço (1877),CO,83,MA,CO083MA,,,,,,,,,,,,,
1878,A Herança (1878),CO,84,MA,CO084MA,,,,,,,,,,,,,
1878,A Sonâmbula (1878),CO,85,MA,CO085MA,,,,,,,,,,,,,
1878,Antes da Missa (1878),CO,86,MA,CO086MA,,,,,,,,,,,,,
1878,Conversão de um Avaro (1878),CO,87,MA,CO087MA,,,,,,,,,,,,,
1878,Dívida Extinta (1878),CO,88,MA,CO088MA,,,,,,,,,,,,,
1878,Elogio da Vaidade (1878),CO,89,MA,CO089MA,,,,,,,,,,,,,
1878,Filosofia de um Par de Botas (1878),CO,90,MA,CO090MA,,,,,,,,,,,,,
1878,Folha Rota (1878),CO,91,MA,CO091MA,,,,,,,,,,,,,
1878,Na Arca (1878),CO,92,MA,CO092MA,Yes,,,,,,,,,CO092CL10,,,
1878,O Bote de Rapé (1878),CO,93,MA,CO093MA,,,,,,,,,,,,,
1878,O Califa de Platina (1878),CO,94,MA,CO094MA,,,,,,,,,,,,,
1878,O Caso Ferrari (1878),CO,95,MA,CO095MA,,,,,,,,,,,,,
1878,O Machete (1878),CO,96,MA,CO096MA,Yes,,,,,CO096CL08,,,,,,,
1878,Um Ambicioso (1878),CO,97,MA,CO097MA,,,,,,,,,,,,,
1878,Um Cão de Lata ao Rabo (1878),CO,98,MA,CO098MA,,,,,,,,,,,,,
1879,Curiosidade (1879),CO,99,MA,CO099MA,,,,,,,,,,,,,
1879,Um Para o Outro (1879),CO,100,MA,CO100MA,,,,,,,,,,,,,
1880,A Chave (1880),CO,101,MA,CO101MA,,,,,,,,,,,,,
1881,A Mulher Pálida (1881),CO,102,MA,CO102MA,Yes,,,,,CO102CL08,,,,,,,
1881,O Caso da Viúva (1881),CO,103,MA,CO103MA,,,,,,,,,,,,,
1881,O Empréstimo (1881),CO,104,MA,CO104MA,Yes,,,,,,CO104CL07,,,CO104CL10,,,
1881,Teoria do Medalhão (1881),CO,105,MA,CO105MA,Yes,,,,CO105CL06,,,,,CO105CL10,CO105CL12,,
1882,A Sereníssima República (1882),CO,106,MA,CO106MA,Yes,,,,,,,,,CO106CL10,CO106CL12,,
1882,D. Benedita (1882),CO,107,MA,CO107MA,Yes,,,,,,,,,CO107CL10,CO107CL12,,
1882,Letra Vencida (1882),CO,108,MA,CO108MA,,,,,,,,,,,,,
1882,O Alienista (1882),CO,109,MA,CO109MA,Yes,,,CO109CL05,CO109CL06,,,,,CO109CL10,CO109CL12,,
1882,O Anel de Polícrates (1882),CO,110,MA,CO110MA,Yes,,,,,,,,,CO110CL10,,,
1882,O Espelho(1882),CO,111,MA,CO111MA,Yes,,,,CO111CL06,,,,,CO111CL10,CO111CL12,,
1882,O Imortal (1882),CO,112,MA,CO112MA,,,,,,,,,,,,,
1882,O Segredo do Bonzo (1882),CO,113,MA,CO113MA,Yes,,,,,,,,,CO113CL10,,CO113CL03,
1882,Verba Testamentária (1882),CO,114,MA,CO114MA,Yes,,,,,,,,,CO114CL10,,,
1883,A Ideia do Ezequiel Maia (1883),CO,115,MA,CO115MA,,,,,,,,,,,,,
1883,A Igreja do Diabo (1883),CO,116,MA,CO116MA,Yes,,,,,,,,,CO116CL10,CO116CL12,CO116CL03,CO116CL13
1883,Anedota Pecuniária (1883),CO,117,MA,CO117MA,Yes,,,,,,CO117CL07,,,CO117CL10,,,
1883,Cantiga de Esponsais (1883),CO,118,MA,CO118MA,Yes,,,,,CO118CL08,CO118CL07,,,CO118CL10,,,
1883,Cantiga Velha (1883),CO,119,MA,CO119MA,,,,,,,,,,,,,
1883,Capítulo dos Chapéus (1883),CO,120,MA,CO120MA,Yes,,CO120CL04,,CO120CL06,,,,,CO120CL10,CO120CL12,,
1883,Conto Alexandrino (1883),CO,121,MA,CO121MA,Yes,,CO121CL04,,,,,,,CO121CL10,,CO121CL03,
1883,Duas Juízas (1883),CO,122,MA,CO122MA,,,,,,,,,,,,,
1883,História Comum (1883),CO,123,MA,CO123MA,,,,,,,,,,,,,
1883,Médico é Remédio (1883),CO,124,MA,CO124MA,,,,,,,,,,,,,
1883,Metafísica das Rosas (1883),CO,125,MA,CO125MA,,,,,,,,,,,,,
1883,O Destinado (1883),CO,126,MA,CO126MA,,,,,,,,,,,,,
1883,O Lapso (1883),CO,127,MA,CO127MA,Yes,,,,,,,,,CO127CL10,,,
1883,O Programa (1883),CO,128,MA,CO128MA,,,,,,,,,,,,,
1883,Papéis Velhos (1883),CO,129,MA,CO129MA,Yes,,,,,,CO129CL07,,,CO129CL10,,,
1883,Primas de Sapucaia! (1883),CO,130,MA,CO130MA,Yes,,CO130CL04,,,,,,,CO130CL10,,CO130CL03,
1883,Questões de Maridos (1883),CO,131,MA,CO131MA,,,,,,,,,,,,,
1883,Singular Ocorrência (1883),CO,132,MA,CO132MA,Yes,,CO132CL04,,CO132CL06,,,,,CO132CL10,,CO132CL03,
1883,Três Consequências (1883),CO,133,MA,CO133MA,Yes,,,,,,,CO133CL09,,,,,
1883,Troca de Datas (1883),CO,134,MA,CO134MA,,,,,,,,,,,,,
1883,Último Capítulo (1883),CO,135,MA,CO135MA,Yes,,,,,,,,,CO135CL10,CO135CL12,CO135CL03,
1883,Uma Senhora (1883),CO,136,MA,CO136MA,Yes,,,,,,CO136CL07,,,CO136CL10,,,
1883,Vidros Quebrados (1883),CO,137,MA,CO137MA,,,,,,,,,,,,,
1884,A Carteira (1884),CO,138,MA,CO138MA,,,,,,,,,,,,,
1884,A Cartomante (1884),CO,139,MA,CO139MA,Yes,CO139CL01,CO139CL04,,,,,,,CO139CL10,,,
1884,A Segunda Vida (1884),CO,140,MA,CO140MA,Yes,,,,,,CO140CL07,,,CO140CL10,,CO140CL03,
1884,A Senhora do Galvão (1884),CO,141,MA,CO141MA,Yes,,,,,,CO141CL07,,,CO141CL10,,,
1884,A Viúva Sobral (1884),CO,142,MA,CO142MA,,,,,,,,,,,,,
1884,As Academias de Sião (1884),CO,143,MA,CO143MA,Yes,,,,,,CO143CL07,,,CO143CL10,CO143CL12,,
1884,Conto de Escola (1884),CO,144,MA,CO144MA,Yes,,CO144CL04,,,CO144CL08,,,,CO144CL10,,,
1884,D. Paula (1884),CO,145,MA,CO145MA,Yes,,CO145CL04,,,,,,,CO145CL10,,CO145CL03,
1884,Entre Duas Datas (1884),CO,146,MA,CO146MA,,,,,,,,,,,,,
1884,Evolução (1884),CO,147,MA,CO147MA,Yes,,CO147CL04,,,,,,,CO147CL10,,CO147CL03,
1884,Ex Cathedra (1884),CO,148,MA,CO148MA,Yes,,,,,,CO148CL07,,,CO148CL10,CO148CL12,,
1884,Fulano (1884),CO,149,MA,CO149MA,Yes,,,,,,CO149CL07,,CO149CL11,CO149CL10,,,
1884,Galeria Póstuma (1884),CO,150,MA,CO150MA,Yes,,,,,,,,,CO150CL10,CO150CL12,,
1884,Incorrigível (1884),CO,151,MA,CO151MA,,,,,,,,,,,,,
1884,Manuscrito de um Sacristão (1884),CO,152,MA,CO152MA,Yes,,,,,,CO152CL07,,,CO152CL10,,,
1884,Noite de Almirante (1884),CO,153,MA,CO153MA,Yes,,CO153CL04,,,,,,,CO153CL10,,,
1884,O Caso do Romualdo (1884),CO,154,MA,CO154MA,,,,,,,,,,,,,
1884,O Contrato (1884),CO,155,MA,CO155MA,,,,,,,,,,,,,
1884,O Diplomático (1884),CO,156,MA,CO156MA,Yes,,CO156CL04,,,CO156CL08,,,,CO156CL10,CO156CL12,CO156CL03,
1884,O Enfermeiro (1884),CO,157,MA,CO157MA,Yes,C157CL01,,,,,,,,CO157CL10,CO157CL12,CO157CL03,
1884,O Melhor Remédio (1884),CO,158,MA,CO158MA,,,,,,,,,,,,,
1884,Trina e Uma (1884),CO,159,MA,CO159MA,Yes,,,,,CO159CL08,,,,,,,
1884,Uma Carta (1884),CO,160,MA,CO160MA,,,,,,,,,,,,,
1884,Vinte Anos! Vinte Anos! (1884),CO,161,MA,CO161MA,Yes,,,,CO161CL06,,,,,,,,
1885,A Causa Secreta (1885),CO,162,MA,CO162MA,Yes,,CO162CL04,,,CO162CL08,,,,CO162CL10,,,
1885,Adão e Eva (1885),CO,163,MA,CO163MA,Yes,,,,,,,,,CO163CL10,,,
1885,Habilidoso (1885),CO,164,MA,CO164MA,,,,,,,,,,,,,
1885,O Cônego Ou Metafísica do Estilo (1885),CO,165,MA,CO165MA,Yes,,,,,,CO165CL07,,,CO165CL10,CO165CL12,,
1885,O Dicionário (1885),CO,166,MA,CO166MA,Yes,,,,,,,,,CO166CL10,,,
1885,Só (1885),CO,167,MA,CO167MA,Yes,,,,,,,CO167CL09,,,,,
1885,Um Apólogo (1885),CO,168,MA,CO168MA,Yes,,,,,,,,,CO168CL10,,,
1885,Um Bilhete (1885),CO,169,MA,CO169MA,,,,,,,,,,,,,
1885,Uns Braços (1885),CO,170,MA,CO170MA,Yes,,CO173CL04,,,CO170CL08,,,,CO170CL10,,,
1885,Viagem À Roda de Mim Mesmo (1885),CO,171,MA,CO171MA,,,,,,,,,,,,,
1886,A Desejada das Gentes (1886),CO,172,MA,CO172MA,Yes,,CO172CL04,,,,,,,CO172CL10,,,
1886,Curta História (1886),CO,173,MA,CO173MA,,,,,,,,,,,,,
1886,Entre Santos (1886),CO,174,MA,CO174MA,Yes,,,,,,CO174CL07,,,CO174CL10,,,
1886,Pobre Cardeal! (1886),CO,175,MA,CO175MA,,,,,,,,,,,,,
1886,Terpsícore (1886),CO,176,MA,CO176MA,Yes,,,,Terpsichore,,,,,,,,
1886,Trio em Lá Menor (1886),CO,177,MA,CO177MA,Yes,,,,,CO177CL08,CO177CL07,,CO177CL11,CO177CL10,,,
1886,Um Dístico (1886),CO,178,MA,CO178MA,,,,,,,,,,,,,
1886,Viver (1886),CO,179,MA,CO179MA,Yes,C179CL01,,,,,CO179CL07,,,CO179CL10,CO179CL12,,
1887,Antes a Rocha Tarpeia (1887),CO,180,MA,CO180MA,Yes,,,,,CO180CL08,,,,,,,
1887,Eterno! (1887),CO,181,MA,CO181MA,Yes,,,,,,,,,CO181CL10,,CO181CL03,
1887,Identidade (1887),CO,182,MA,CO182MA,,,,,,,,,,,,,
1887,Sales (1887),CO,183,MA,CO183MA,,,,,,,,,,,,,
1888,Um Homem Célebre (1888),CO,184,MA,CO184MA,Yes,,CO184CL04,,,,,,,CO184CL10,CO184CL12,,
1889,Dona Jucunda (1889),CO,185,MA,CO185MA,,,,,,,,,,,,,
1890,Como Se Inventaram os Almanaques (1890),CO,186,MA,CO186MA,,,,,,,,,,,,,
1891,Mariana (1891),CO,187,MA,CO187MA,,,,,,,,,,,,,
1891,O Caso da Vara (1891),CO,188,MA,CO188MA,Yes,,CO188CL04,,,,,,,CO188CL10,CO188CL12,,
1892,O Caso Barreto (1892),CO,189,MA,CO189MA,,,,,,,,,,,,,
1892,Pobre Finoca! (1892),CO,190,MA,CO190MA,,,,,,,,,,,,,
1892,Um Sonho e Outro Sonho (1892),CO,191,MA,CO191MA,,,,,,,,,,,,,
1892,Uma Partida (1892),CO,192,MA,CO192MA,Yes,,,,,CO192CL08,,,,,,,
1893,Um Quarto de Século (1893),CO,193,MA,CO193MA,,,,,,,,,,,,,
1893,Vênus! Divina Vênus! (1893),CO,194,MA,CO194MA,,,,,,,,,,,,,
1894,A Inglesinha Barcelos (1894),CO,195,MA,CO195MA,,,,,,,,,,,,,
1894,João Fernandes (1894),CO,196,MA,CO196MA,,,,,,,,,,,,,
1894,Missa do Galo (1894),CO,197,MA,CO197MA,Yes,,CO197CL04,,,CO197CL08,,,,CO197CL10,CO197CL12,,
1894,Um Erradio (1894),CO,198,MA,CO198MA,Yes,,,,,,CO198CL07,,,,,,
1895,Idéias de Canário (1895),CO,199,MA,CO199MA,Yes,,,,,,,,,CO199CL10,CO199CL12,,
1895,Orai Por Ele! (1895),CO,200,MA,CO200MA,,,,,,,,,,,,,
1895,Uma Noite (1895),CO,201,MA,CO201MA,,,,,,,,,,,,,
1897,Flor Anônima (1897),CO,202,MA,CO202MA,Yes,,,,,CO202CL08,,,,,,,
1897,Uma Por Outra (1897),CO,203,MA,CO203MA,,,,,,,,,,,,,
1898,Maria Cora (1898),CO,204,MA,CO204MA,Yes,,,,,,CO204CL07,,,CO204CL10,CO204CL12,,
1899,Lágrimas de Xerxes (1899),CO,205,MA,CO205MA,Yes,,,,,,CO205CL07,,,CO205CL10,,,
1903,Pílades e Orestes (1903),CO,206,MA,CO206MA,Yes,,CO206CL04,,,,,,,CO206CL10,,CO206CL03,
1904,Jogo do Bicho (1904),CO,207,MA,CO207MA,,,,,,,,,,,,,
1905,Anedota do Cabriolet (1905),CO,208,MA,CO208MA,Yes,,,,,,CO208CL07,,CO208CL11,CO208CL10,CO208CL12,,
1905,Marcha Fúnebre (1905),CO,209,MA,CO209MA,Yes,,,,,,,,,CO209CL10,,,
1905,Pai Contra mãe (1905),CO,210,MA,CO210MA,Yes,,CO210CL04,,CO210CL06,,,,,CO210CL10,CO210CL12,,
1905,Suje-se Gordo! (1905),CO,211,MA,CO211MA,Yes,,,,,,,,,CO211CL10,,CO211CL03,
1905,Um Capitão de Voluntários (1905),CO,212,MA,CO212MA,Yes,,,,,,CO212CL07,,,CO212CL10,,,
1905,Umas Férias (1905),CO,213,MA,CO213MA,Yes,,,,,CO213CL08,,,,CO213CL10,,,
1906,Um Incêndio (1906),CO,214,MA,CO214MA,Yes,,,,,CO214CL08,,,,,,,
1907,O Escrivão Coimbra (1907),CO,215,MA,CO215MA,Yes,,,,,CO215CL08,,,,,,,
