publication_year,title_portuguese,title_english,genre,collection,translator,publisher,city,country,work_id
2020,A Igreja do Diabo,The Devil's Church,short story,0,M Prado,null,null,null,
1970,A Mão e a Luva,The Hand & the Glove,novel,0,Albert I. Bagby Jr.,University Press of Kentucky,Lexington,USA,RO002TR01
2010,Casa Velha,Casa Velha: The Old House,novel,0,Mark Carlyon,Cidade Viva,Rio de Janeiro,Brazil,RO006TR01
1953,Dom Casmurro,Dom Casmurro: A Novel,novel,0,Helen Caldwell,Noonday Press,Noonday Press,USA,RO008TR01
1992,Dom Casmurro,Lord Taciturn,novel,0,Robert Scott-Buccleuch,Peter Owen,London,UK,RO008TR02
1997,Dom Casmurro,Dom Casmurro,novel,0,John Gledson,Oxford University Press,Oxford,UK,RO008TR03
2018,Dom Casmurro,Dom Casmurro: English Edition,novel,0,Neil McArthur,Lexicos Books,null,null,RO008TR04
1965,Esaú e Jacó,Esau and Jacob,novel,0,Helen Caldwell,University of California Press,Los Angeles,USA,RO009TR01
2000,Esaú e Jacó,Esau and Jacob,novel,0,Elizabeth Lowe,Oxford University Press,Oxford,UK,RO009TR02
1984,Helena,Helena: A Novel,novel,0,Helen Caldwell,University of California Press,Los Angeles,USA,RO003TR01
1976,Iaiá Garcia,Yayá Garcia: A Novel,novel,0,Robert Scott-Buccleuch,Peter Owen,London,UK,RO004TR01
1977,Iaiá Garcia,Iaiá Garcia,novel,0,Albert I. Bagby Jr.,University Press of Kentucky,Lexington,USA,RO004TR02
1972,Memorial de Aires,Counselor Ayres's Memorial,novel,0,Helen Caldwell,University of California Press,Los Angeles,USA,RO010TR01
1990,Memorial de Aires,The Wager: Aires' Journal,novel,0,Robert Scott-Buccleuch,Peter Owen,London,UK,RO010TR02
1951,Memórias Póstumas de Brás Cubas,The Posthumous Memoirs of Braz Cubas,novel,0,William Grossman,São Paulo editores,São Paulo,Brazil,RO005TR01
1955,Memórias Póstumas de Brás Cubas,Posthumous Reminiscences of Braz Cubas,novel,0,Percy Ellis,Instituto Nacional do Livro,Rio de Janeiro,Brazil,RO005TR02
1997,Memórias Póstumas de Brás Cubas,The Posthumous Memoirs of Bras Cubas,novel,0,Gregory Rabassa,Oxford University Press,Oxford,UK,RO005TR03
2018,Memórias Póstumas de Brás Cubas,Posthumas Memories in Braz Cubas,novel,0,null,Readers Corner,null,null,RO005TR04
2018,Memórias Póstumas de Brás Cubas,The Posthumous Memoirs of Brás Cubas,novel,0,Neil McArthur,Lexicos Books,null,null,RO005TR05
2020,Memórias Póstumas de Brás Cubas,Posthumous Memoirs of Brás Cubas: A Novel,novel,0,Flora Thomson-DeVeaux,Peguin Classics,New York,USA,RO005TR06
2020,Memórias Póstumas de Brás Cubas,The Posthumous Memoirs of Brás Cubas,novel,0,Margaret Jull Costa; Robin Patterson,Liveright & Company,New York,USA,RO005TR07
1921,null,Brazilian Tales,short story,1,Isaac Goldberg,The Four Seas Company,Boston,USA,
1963,null,"The Psychiatrist, and Other Stories",short story,1,William Grossman; Helen Caldwell,University of California Press,Los Angeles,USA,
1977,null,The Devil's Church and Other Stories,short story,1,Jack Schmitt; Lorie Ishimatsu,University of Texas Press,Austin,USA,
2008,null,A Chapter of Hats and Other Stories,short story,1,John Gledson,Bloomsbury,London,UK,
2013,null,The Alienist and Other Stories of Nineteenth-Century Brazil,short story,1,John Charles Chasteen,Hackett Classics,Indianapolis,USA,
2014,null,Ex Cathedra: Stories by Machado de Assis — Bilingual Edition,short story,1,Laura Cade Brown; Krista Brune; David George; Linda Ledford-Miller; Ana Lessa-Schmidt; Nelson López Rojas; John Maddox; Adam Morris; Rex Nielson; Leila Osman; Marissel Hernández Romero; Steven Smith; Lisandra Sousa; Luciana Tanure; Nelson Vieira,New London Librarium,Hanover,USA,
2014,null,Midnight Mass & Other Stories,short story,1,Juan LePuen,Fario,null,null,
2016,null,Miss Dollar: Stories by Machado de Assis — Bilingual Edition,short story,1,Greicy Pinto Bellin; Ana Lessa-Schmidt,New London Librarium,Hanover,USA,
2018,null,Good Days!: The Bons Dias! Chronicles of Machado de Assis (1888-1889) — Bilingual Edition,chronicle,1,Ana Lessa-Schmidt,New London Librarium,Hanover,USA,
2018,null,The Collected Stories of Machado de Assis,short story,1,Margaret Jull Costa; Robin Patterson,Liveright & Company,New York,USA,
2018,null,Trio in A-Minor: Five Stories by Machado de Assis — Bilingual Edition,short story,1,Ana Lessa-Schmidt; Glenn Alan Cheney,New London Librarium,Hanover,USA,
2019,null,Machado de Assis: 26 Stories,short story,1,Margaret Jull Costa; Robin Patterson,Liveright & Company,New York,USA,
2012,O Alienista,The Alienist,short story,0,William Grossman,Melville House,Brooklyn,USA,
1954,Quincas Borba,Philosopher or Dog?,novel,0,Clotilde Wilson,Noonday Press,Noonday Press,USA,RO007TR01
1998,Quincas Borba,Quincas Borba,novel,0,Gregory Rabassa,Oxford University Press,Oxford,UK,RO007TR02
2013,Ressureição,Resurrection,novel,0,Karen Sotelino,Latin American Literary Review Press,Ithaca,USA,RO001TR01
2019,Ressureição,Machado de Assis: Resurrection,novel,0,Paulo de Tarso Dantas,null,null,null,RO001TR02
1880,Memórias Póstumas de Brás Cubas,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO005MA
1899,Dom Casmurro,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO008MA
1891,Quincas Borba,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO007MA
1904,Esaú e Jacó,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO009MA
1874,A Mão e a Luva,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO002MA
1908,Memorial de Aires,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO010MA
1878,Iaiá Garcia,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO004MA
1876,Helena,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO003MA
1885,Casa Velha,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO006MA
1872,Ressureição,null,novel,0,Machado de Assis,null,Rio de Janeiro,Brazil,RO001MA
